Município;Classificação de % em relação a população geral;% em relação a população geral;Doses Aplicadas - D1;População
SALTO GRANDE;325;16,34985049;1531;9364
CORUMBATAÍ;326;16,33858268;664;4064
CHAVANTES;327;16,3230794;2027;12418
AMERICANA;328;16,32151328;39501;242018
CACHOEIRA PAULISTA;329;16,29195081;5471;33581
JACI;330;16,27292941;1171;7196
CAMPOS NOVOS PAULISTA;331;16,24974985;812;4997
JUNDIAÍ;332;16,22813861;68646;423006
IRAPUÃ;333;16,2027833;1304;8048
ELISIÁRIO;334;16,14822829;597;3697
PORTO FERREIRA;335;16,14222002;9121;56504
CASA BRANCA;336;16,13368283;4924;30520
JOSÉ BONIFÁCIO;337;16,11357919;6021;37366
BATATAIS;338;16,11146396;10147;62980
CATIGUÁ;339;16,10439211;1265;7855
PARAIBUNA;340;16,09812189;2940;18263
PARDINHO;341;16,07252612;1046;6508
CERQUEIRA CÉSAR;342;16,06656431;3244;20191
GUARATINGUETÁ;343;16,03363128;19642;122505
VIRADOURO;344;16,03302309;3049;19017
UNIÃO PAULISTA;345;16,03217158;299;1865
CAMPINA DO MONTE ALEGRE;346;16,01452865;970;6057
CAJURU;347;15,97393248;4216;26393
SALES OLIVEIRA;348;15,95265878;1914;11998
GUAÍRA;349;15,93810916;6541;41040
SANTA ROSA DE VITERBO;350;15,92344784;4260;26753
SALESÓPOLIS;351;15,89960584;2743;17252
RIBEIRÃO PRETO;352;15,86401152;112924;711825
GLICÉRIO;353;15,82108097;764;4829
GUAPIARA;354;15,81791483;2693;17025
CRUZEIRO;355;15,81548001;13059;82571
IBIRAREMA;356;15,8143094;1240;7841
APARECIDA;357;15,81318226;5722;36185
CAMPINAS;358;15,79059674;191665;1213792
SANTO ANTÔNIO DO PINHAL;359;15,79024462;1078;6827
GUARANTÃ;360;15,76029963;1052;6675
LINDÓIA;361;15,74394464;1274;8092
BROTAS;362;15,64783244;3855;24636
TATUÍ;363;15,61719811;19204;122967
BOFETE;364;15,61110645;1861;11921
RIBEIRÃO BONITO;365;15,59515753;2074;13299
RUBIÁCEA;366;15,59139785;493;3162
PILAR DO SUL;367;15,58737501;4583;29402
ICÉM;368;15,58285164;1294;8304
NOVA GRANADA;369;15,57471529;3378;21689
ITAPURA;370;15,57261159;771;4951
PRAIA GRANDE;371;15,5710378;51516;330845
APIAÍ;372;15,55353752;3768;24226
JACAREÍ;373;15,54524756;36596;235416
CAIUÁ;374;15,53985873;924;5946
PIRACICABA;375;15,53927298;63284;407252
DOIS CÓRREGOS;376;15,53867403;4275;27512
GUATAPARÁ;377;15,52730575;1197;7709
ANALÂNDIA;378;15,5261076;785;5056
GAVIÃO PEIXOTO;379;15,43094496;743;4815
PATROCÍNIO PAULISTA;380;15,42513676;2284;14807
BOCAINA;381;15,39511725;1917;12452
TAUBATÉ;382;15,36700061;48854;317915
SANTA BRANCA;383;15,36649391;2283;14857
MINEIROS DO TIETÊ;384;15,36325775;1992;12966
GUARAREMA;385;15,34377489;4624;30136
SANTO ANTÔNIO DO ARACANGUÁ;386;15,32838109;1300;8481
PARAGUAÇU PAULISTA;387;15,32702144;7042;45945
VINHEDO;388;15,32249005;12275;80111
PIRACAIA;389;15,297502;4201;27462
SARAPUÍ;390;15,28392685;1588;10390
QUATÁ;391;15,27797326;2171;14210
PEDRO DE TOLEDO;392;15,27011645;1744;11421
ITAPETININGA;393;15,2610466;25261;165526
IPAUSSU;394;15,25648683;2299;15069
SÃO MANUEL;395;15,21776135;6258;41123
SUZANÁPOLIS;396;15,19681116;610;4014
BARBOSA;397;15,17139797;1133;7468
QUADRA;398;15,1530877;584;3854
TEJUPÁ;399;15,11912714;679;4491
RINCÃO;400;15,11283759;1634;10812
PIRAJUÍ;401;15,09389945;3882;25719
PROMISSÃO;402;15,09258352;6162;40828
NAZARÉ PAULISTA;403;15,07647877;2819;18698
LORENA;404;15,06647966;13428;89125
SÃO JOAQUIM DA BARRA;405;15,06527265;7882;52319
MATÃO;406;15,0646928;12598;83626
IBITINGA;407;15,05115512;9121;60600
LUPÉRCIO;408;15,03481288;691;4596
COROADOS;409;15,02692119;921;6129
PIEDADE;410;15,02646646;8346;55542
PRESIDENTE EPITÁCIO;411;15,00146433;6659;44389
MIRACATU;412;14,99261824;2945;19643
MAIRINQUE;413;14,98703653;7110;47441
PANORAMA;414;14,94136931;2370;15862
GASTÃO VIDIGAL;415;14,93827161;726;4860
ANGATUBA;416;14,92994231;3804;25479
PEREIRAS;417;14,92077967;1309;8773
RIBEIRÃO PIRES;418;14,91555183;18519;124159
TACIBA;419;14,91546848;944;6329
PEDREIRA;420;14,86288509;7203;48463
FLÓRIDA PAULISTA;421;14,83434753;2194;14790
BRODOWSKI;422;14,83166515;3749;25277
ORLÂNDIA;423;14,7993688;6565;44360
GUARACI;424;14,79578276;1670;11287
MACATUBA;425;14,7496224;2539;17214
IBIÚNA;426;14,72967702;11707;79479
SALTO DE PIRAPORA;427;14,72307021;6752;45860
FRANCA;428;14,70521297;52336;355901
ALAMBARI;429;14,68428781;900;6129
GETULINA;430;14,67633441;1680;11447
SÃO JOSÉ DOS CAMPOS;431;14,65610213;106951;729737
MOGI GUAÇU;432;14,64128652;22406;153033
CRISTAIS PAULISTA;433;14,63638449;1276;8718
HERCULÂNDIA;434;14,63287443;1403;9588
SANTÓPOLIS DO AGUAPEÍ;435;14,61490554;704;4817
CAÇAPAVA;436;14,60039151;13873;95018
IGARAPAVA;437;14,59789639;4469;30614
SÃO BERNARDO DO CAMPO;438;14,58726819;123187;844483
TREMEMBÉ;439;14,57643459;6955;47714
ITU;440;14,5749795;25589;175568
MIGUELÓPOLIS;441;14,57392082;3258;22355
GUAPIAÇU;442;14,52583238;3163;21775
VALINHOS;443;14,52328329;19056;131210
BOREBI;444;14,49869549;389;2683
JÚLIO MESQUITA;445;14,47916667;695;4800
ANHEMBI;446;14,45959818;986;6819
PEDREGULHO;447;14,45482125;2430;16811
SALTO;448;14,42673883;17274;119736
EUCLIDES DA CUNHA PAULISTA;449;14,40214477;1343;9325
GUZOLÂNDIA;450;14,39608065;764;5307
TIETÊ;451;14,3754263;6112;42517
MOMBUCA;452;14,36716078;504;3508
RIBEIRÃO GRANDE;453;14,29873682;1098;7679
ITAPUÍ;454;14,29278292;2022;14147
SÃO ROQUE;455;14,2841625;13150;92060
LENÇÓIS PAULISTA;456;14,24554283;9828;68990
MORUNGABA;457;14,22973659;1961;13781
JAMBEIRO;458;14,21765669;955;6717
LEME;459;14,21233205;14830;104346
VALENTIM GENTIL;460;14,18859001;1920;13532
CAPÃO BONITO;461;14,17504988;6679;47118
PEDERNEIRAS;462;14,14319373;6663;47111
MOTUCA;463;14,11887383;677;4795
PIRAPOZINHO;464;14,1060748;3915;27754
LIMEIRA;465;14,07667222;43424;308482
JARDINÓPOLIS;466;14,073827;6329;44970
TARABAI;467;14,04509284;1059;7540
RAFARD;468;14,03142512;1277;9101
LUIZIÂNIA;469;14,02220325;821;5855
GUARÁ;470;14,01820912;2987;21308
ROSEIRA;471;14,01722063;1514;10801
TABATINGA;472;13,96298967;2324;16644
SETE BARRAS;473;13,95931142;1784;12780
JUQUITIBA;474;13,94805031;4414;31646
NARANDIBA;475;13,94779772;684;4904
ITATIBA;476;13,94261754;17091;122581
SANDOVALINA;477;13,94120349;607;4354
ITAPEVA;478;13,91396988;13191;94804
ITARARÉ;479;13,88175822;7030;50642
ESTIVA GERBI;480;13,86867713;1582;11407
PINDAMONHANGABA;481;13,86629206;23591;170132
SANTO ANTÔNIO DE POSSE;482;13,81274172;3250;23529
BENTO DE ABREU;483;13,7437604;413;3005
CRAVINHOS;484;13,73563057;4887;35579
SOROCABA;485;13,72270887;94324;687357
TEODORO SAMPAIO;486;13,68968332;3186;23273
SANTA MARIA DA SERRA;487;13,64656831;851;6236
SANTA BÁRBARA D'OESTE;488;13,64010494;26515;194390
SÃO MIGUEL ARCANJO;489;13,629477;4498;33002
SÃO LOURENÇO DA SERRA;490;13,5686569;2168;15978
JUMIRIM;491;13,48741954;461;3418
SERTÃOZINHO;492;13,47233802;17129;127142
JACUPIRANGA;493;13,46637599;2409;17889
SANTA ERNESTINA;494;13,45740873;752;5588
CAMPOS DO JORDÃO;495;13,4529148;7050;52405
PORTO FELIZ;496;13,39837459;7155;53402
GUAIÇARA;497;13,39677892;1647;12294
INDAIATUBA;498;13,38872779;34305;256223
PARANAPANEMA;499;13,38073057;2729;20395
NANTES;500;13,36898396;425;3179
NOVA LUZITÂNIA;501;13,34134615;555;4160
OSASCO;502;13,33849565;93362;699944
MOGI DAS CRUZES;503;13,3007975;59958;450785
CERQUILHO;504;13,30067066;6624;49802
PLANALTO;505;13,27300151;704;5304
CAPIVARI;506;13,24784051;7469;56379
RESTINGA;507;13,23088944;1016;7679
SANTA ISABEL;508;13,19911672;7651;57966
BIRIGUI;509;13,19715254;16481;124883
QUEIROZ;510;13,17919075;456;3460
DUMONT;511;13,15973262;1319;10023
PONTALINDA;512;13,11510484;613;4674
CLEMENTINA;513;13,09809295;1147;8757
HOLAMBRA;514;13,05657412;1994;15272
JOÃO RAMALHO;515;13,05207647;594;4551
CONCHAL;516;13,04071022;3687;28273
ITARIRI;517;13,01852483;2291;17598
JAGUARIÚNA;518;13,0172678;7644;58722
GUARUJÁ;519;12,980945;41896;322750
SANTA CRUZ DAS PALMEIRAS;520;12,98039554;4509;34737
AGUAÍ;521;12,9720585;4754;36648
BARUERI;522;12,95318829;35878;276982
SÃO VICENTE;523;12,9483786;47696;368355
PAULICÉIA;524;12,94606923;965;7454
BOA ESPERANÇA DO SUL;525;12,93780796;1943;15018
ARTUR NOGUEIRA;526;12,93097217;7156;55340
CESÁRIO LANGE;527;12,92517007;2375;18375
NOVA EUROPA;528;12,91941876;1467;11355
NOVA INDEPENDÊNCIA;529;12,87934863;522;4053
TARUMÃ;530;12,87624317;1955;15183
ARAÇOIABA DA SERRA;531;12,81343455;4456;34776
ESPÍRITO SANTO DO TURVO;532;12,79212792;624;4878
ITAPIRAPUÃ PAULISTA;533;12,76944705;545;4268
CHARQUEADA;534;12,74255772;2213;17367
UBATUBA;535;12,73305454;11692;91824
CORDEIRÓPOLIS;536;12,67622654;3147;24826
ALTAIR;537;12,66125179;530;4186
JARINU;538;12,65636738;3875;30617
ILHABELA;539;12,64926526;4502;35591
BIRITIBA MIRIM;540;12,63055623;4160;32936
ITAÍ;541;12,62508217;3457;27382
PRATÂNIA;542;12,60109084;670;5317
ELIAS FAUSTO;543;12,55017841;2251;17936
VALPARAÍSO;544;12,50093207;3353;26822
CAPELA DO ALTO;545;12,49940434;2623;20985
AMÉRICO BRASILIENSE;546;12,49756288;5128;41032
TAGUAÍ;547;12,48143696;1765;14141
RIBEIRÃO BRANCO;548;12,4791808;2023;16211
REGINÓPOLIS;549;12,34116092;1214;9837
SUZANO;550;12,33435033;37072;300559
NOVA ODESSA;551;12,32200276;7511;60956
BARRA DO CHAPÉU;552;12,30902778;709;5760
BOITUVA;553;12,30336175;7649;62170
VOTORANTIM;554;12,29055251;15191;123599
RIBEIRÃO CORRENTE;555;12,26851852;583;4752
CANAS;556;12,25980015;638;5204
FRANCO DA ROCHA;557;12,25877361;19184;156492
MONTE MOR;558;12,25598315;7446;60754
IPUÃ;559;12,24403758;2033;16604
IRACEMÁPOLIS;560;12,23693833;3012;24614
UBARANA;561;12,1875;780;6400
POÁ;562;12,1631784;14395;118349
SÃO JOSÉ DA BELA VISTA;563;12,15401786;1089;8960
QUELUZ;564;12,14905189;1653;13606
IGARAÇU DO TIETÊ;565;12,14594529;3006;24749
SEVERÍNIA;566;12,13408074;2143;17661
SANTA LÚCIA;567;12,10752202;1072;8854
TABOÃO DA SERRA;568;12,0993557;35530;293652
VISTA ALEGRE DO ALTO;569;12,09255757;1087;8989
CARAGUATATUBA;570;12,06023227;14881;123389
CAJATI;571;11,99550783;3418;28494
PAULÍNIA;572;11,97735775;13415;112003
DIADEMA;573;11,94497103;50976;426757
BURI;574;11,93087904;2382;19965
ARUJÁ;575;11,91460886;10861;91157
BOM JESUS DOS PERDÕES;576;11,84144699;3077;25985
ITATINGA;577;11,81587878;2472;20921
ITIRAPINA;578;11,81269375;2172;18387
MORRO AGUDO;579;11,80305215;3929;33288
NIPOÃ;580;11,64590412;617;5298
CAIEIRAS;581;11,6010703;11923;102775
CAMPO LIMPO PAULISTA;582;11,59677815;9920;85541
CUBATÃO;583;11,48557276;15118;131626
SÃO SEBASTIÃO;584;11,47484722;10365;90328
MARABÁ PAULISTA;585;11,44922663;681;5948
SUMARÉ;586;11,41220987;32663;286211
BERTIOGA;587;11,37771735;7364;64723
SANTANA DE PARNAÍBA;588;11,35129057;16153;142301
ÁLVARO DE CARVALHO;589;11,26279864;594;5274
RIO DAS PEDRAS;590;11,19256814;4000;35738
CANITAR;591;11,16780045;591;5292
ALUMÍNIO;592;11,12591251;2088;18767
VARGEM GRANDE PAULISTA;593;11,12067031;5946;53468
HORTOLÂNDIA;594;11,10309529;26010;234259
ORINDIÚVA;595;11,07867668;797;7194
DOBRADA;596;11,05438402;996;9010
CARAPICUÍBA;597;11,05056513;44554;403183
COTIA;598;11,03001483;27973;253608
NOVAIS;599;10,96719933;652;5945
MAIRIPORÃ;600;10,96069141;11173;101937
PRADÓPOLIS;601;10,91756961;2388;21873
IBATÉ;602;10,91283266;3871;35472
RIOLÂNDIA;603;10,90708488;1384;12689
PITANGUEIRAS;604;10,89570858;4367;40080
AVANHANDAVA;605;10,78721409;1495;13859
EMBU-GUAÇU;606;10,5778172;7394;69901
GUARIBA;607;10,54412528;4269;40487
PIRAPORA DO BOM JESUS;608;10,4807592;2010;19178
IPEÚNA;609;10,42018993;801;7687
MAUÁ;610;10,36305994;49489;477552
AREIÓPOLIS;611;10,36027962;1156;11158
COSMÓPOLIS;612;10,35740534;7610;73474
LAVRINHAS;613;10,17644645;744;7311
LUÍS ANTÔNIO;614;10,103322;1545;15292
EMBU DAS ARTES;615;10,0869691;27894;276535
SERRA AZUL;616;10,05940858;1507;14981
ITAPECERICA DA SERRA;617;10,02465356;17810;177662
ENGENHEIRO COELHO;618;9,746341004;2071;21249
ITUPEVA;619;9,703405346;6095;62813
GUAREÍ;620;9,646847038;1822;18887
FRANCISCO MORATO;621;9,545523636;16956;177633
GUARULHOS;622;9,519431141;132522;1392121
FERRAZ DE VASCONCELOS;623;9,469720102;18608;196500
BOM SUCESSO DE ITARARÉ;624;9,387550201;374;3984
VÁRZEA PAULISTA;625;9,353950159;11512;123071
CAJAMAR;626;9,346370005;7284;77934
BARRINHA;627;9,339963834;3099;33180
JANDIRA;628;9,234227104;11668;126356
NOVA CAMPINA;629;9,117647059;899;9860
SANTA GERTRUDES;630;9,082940725;2487;27381
CABREÚVA;631;9,006722322;4542;50429
RIO GRANDE DA SERRA;632;8,983980092;4621;51436
LOUVEIRA;633;8,975256536;4487;49993
IARAS;634;8,931385941;850;9517
ARAÇARIGUAMA;635;8,696412948;1988;22860
TAQUARIVAÍ;636;8,678734563;513;5911
LAVÍNIA;637;8,587708588;1055;12285
IPERÓ;638;8,500158044;3227;37964
POTIM;639;8,332670115;2094;25130
PONTAL;640;8,103909384;4121;50852
ITAPEVI;641;7,943194127;19140;240961
PALMARES PAULISTA;642;7,711701023;1040;13486
ITAQUAQUECETUBA;643;7,568044671;28381;375011
PRACINHA;644;7,098765432;299;4212
BALBINOS;645;5,948769801;353;5934
