Cod_IBGE;Grande região;Município;Mun_Total de casos;Mun_Total de óbitos;;;
3500105;Interior;Adamantina;2383;64;;;
3500204;Interior;Adolfo;382;9;;;
3500303;Interior;Aguaí;1889;53;;;
3500402;Interior;Águas da Prata;401;19;;;
3500501;Interior;Águas de Lindóia;1012;25;;;
3500550;Interior;Águas de Santa Bárbara;295;12;;;
3500600;Interior;Águas de São Pedro;215;5;;;
3500709;Interior;Agudos;2656;58;;;
3500758;Interior;Alambari;424;9;;;
3500808;Interior;Alfredo Marcondes;205;8;;;
3500907;Interior;Altair;135;9;;;
3501004;Interior;Altinópolis;689;22;;;
3501103;Interior;Alto Alegre;219;10;;;
3501152;Interior;Alumínio;1113;35;;;
3501202;Interior;Álvares Florence;328;11;;;
3501301;Interior;Álvares Machado;1318;42;;;
3501400;Interior;Álvaro de Carvalho;137;9;;;
3501509;Interior;Alvinlândia;110;6;;;
3501608;Interior;Americana;15506;484;;;
3501707;Interior;Américo Brasiliense;3042;70;;;
3501806;Interior;Américo de Campos;618;19;;;
3501905;Interior;Amparo;4113;107;;;
3502002;Interior;Analândia;250;3;;;
3502101;Interior;Andradina;4471;190;;;
3502200;Interior;Angatuba;2134;54;;;
3502309;Interior;Anhembi;128;3;;;
3502408;Interior;Anhumas;181;4;;;
3502507;Interior;Aparecida;2046;68;;;
3502606;Interior;Aparecida d'Oeste;579;11;;;
3502705;Interior;Apiaí;934;40;;;
3502754;Interior;Araçariguama;1152;36;;;
3502804;Interior;Araçatuba;21142;609;;;
3502903;Interior;Araçoiaba da Serra;1976;41;;;
3503000;Interior;Aramina;235;9;;;
3503109;Interior;Arandu;258;7;;;
3503158;Interior;Arapeí;178;2;;;
3503208;Interior;Araraquara;15940;356;;;
3503307;Interior;Araras;13112;289;;;
3503356;Interior;Arco-Íris;87;5;;;
3503406;Interior;Arealva;580;8;;;
3503505;Interior;Areias;230;1;;;
3503604;Interior;Areiópolis;837;12;;;
3503703;Interior;Ariranha;381;13;;;
3503802;Interior;Artur Nogueira;3137;90;;;
3503901;RMSP (exceto capital);Arujá;5826;215;;;
3503950;Interior;Aspásia;90;4;;;
3504008;Interior;Assis;6943;226;;;
3504107;Interior;Atibaia;8467;204;;;
3504206;Interior;Auriflama;1576;53;;;
3504305;Interior;Avaí;255;4;;;
3504404;Interior;Avanhandava;533;23;;;
3504503;Interior;Avaré;5951;136;;;
3504602;Interior;Bady Bassitt;2264;50;;;
3504701;Interior;Balbinos;308;3;;;
3504800;Interior;Bálsamo;1241;49;;;
3504909;Interior;Bananal;723;2;;;
3505005;Interior;Barão de Antonina;178;3;;;
3505104;Interior;Barbosa;342;10;;;
3505203;Interior;Bariri;2234;86;;;
3505302;Interior;Barra Bonita;2564;68;;;
3505351;Interior;Barra do Chapéu;217;1;;;
3505401;Interior;Barra do Turvo;441;11;;;
3505500;Interior;Barretos;10397;303;;;
3505609;Interior;Barrinha;1199;50;;;
3505708;RMSP (exceto capital);Barueri;22439;847;;;
3505807;Interior;Bastos;579;22;;;
3505906;Interior;Batatais;2100;85;;;
3506003;Interior;Bauru;34092;747;;;
3506102;Interior;Bebedouro;3242;81;;;
3506201;Interior;Bento de Abreu;238;0;;;
3506300;Interior;Bernardino de Campos;387;7;;;
3506359;Interior;Bertioga;4473;103;;;
3506409;Interior;Bilac;709;12;;;
3506508;Interior;Birigui;10836;356;;;
3506607;RMSP (exceto capital);Biritiba Mirim;984;64;;;
3506706;Interior;Boa Esperança do Sul;679;11;;;
3506805;Interior;Bocaina;1083;24;;;
3506904;Interior;Bofete;553;13;;;
3507001;Interior;Boituva;4098;97;;;
3507100;Interior;Bom Jesus dos Perdões;1672;21;;;
3507159;Interior;Bom Sucesso de Itararé;117;5;;;
3507209;Interior;Borá;51;0;;;
3507308;Interior;Boracéia;748;19;;;
3507407;Interior;Borborema;939;31;;;
3507456;Interior;Borebi;125;2;;;
3507506;Interior;Botucatu;10879;199;;;
3507605;Interior;Bragança Paulista;11969;268;;;
3507704;Interior;Braúna;352;19;;;
3507753;Interior;Brejo Alegre;263;10;;;
3507803;Interior;Brodowski;1721;46;;;
3507902;Interior;Brotas;428;25;;;
3508009;Interior;Buri;2101;52;;;
3508108;Interior;Buritama;1777;50;;;
3508207;Interior;Buritizal;215;6;;;
3508306;Interior;Cabrália Paulista;228;2;;;
3508405;Interior;Cabreúva;2967;69;;;
3508504;Interior;Caçapava;5604;158;;;
3508603;Interior;Cachoeira Paulista;1852;29;;;
3508702;Interior;Caconde;940;14;;;
3508801;Interior;Cafelândia;636;30;;;
3508900;Interior;Caiabu;68;5;;;
3509007;RMSP (exceto capital);Caieiras;6254;218;;;
3509106;Interior;Caiuá;239;5;;;
3509205;RMSP (exceto capital);Cajamar;3400;158;;;
3509254;Interior;Cajati;2816;70;;;
3509304;Interior;Cajobi;667;21;;;
3509403;Interior;Cajuru;696;21;;;
3509452;Interior;Campina do Monte Alegre;375;10;;;
3509502;Interior;Campinas;76226;2986;;;
3509601;Interior;Campo Limpo Paulista;3865;133;;;
3509700;Interior;Campos do Jordão;3419;51;;;
3509809;Interior;Campos Novos Paulista;195;3;;;
3509908;Interior;Cananéia;542;18;;;
3509957;Interior;Canas;152;4;;;
3510005;Interior;Cândido Mota;2324;72;;;
3510104;Interior;Cândido Rodrigues;106;3;;;
3510153;Interior;Canitar;421;3;;;
3510203;Interior;Capão Bonito;3047;64;;;
3510302;Interior;Capela do Alto;1051;15;;;
3510401;Interior;Capivari;3367;65;;;
3510500;Interior;Caraguatatuba;12385;313;;;
3510609;RMSP (exceto capital);Carapicuíba;24914;757;;;
3510708;Interior;Cardoso;709;32;;;
3510807;Interior;Casa Branca;1606;40;;;
3510906;Interior;Cássia dos Coqueiros;151;1;;;
3511003;Interior;Castilho;1523;38;;;
3511102;Interior;Catanduva;7848;324;;;
3511201;Interior;Catiguá;539;16;;;
3511300;Interior;Cedral;736;18;;;
3511409;Interior;Cerqueira César;1148;25;;;
3511508;Interior;Cerquilho;3555;69;;;
3511607;Interior;Cesário Lange;1132;37;;;
3511706;Interior;Charqueada;995;26;;;
3511904;Interior;Clementina;604;9;;;
3512001;Interior;Colina;1038;34;;;
3512100;Interior;Colômbia;298;6;;;
3512209;Interior;Conchal;1463;46;;;
3512308;Interior;Conchas;1478;40;;;
3512407;Interior;Cordeirópolis;3422;46;;;
3512506;Interior;Coroados;450;12;;;
3512605;Interior;Coronel Macedo;294;16;;;
3512704;Interior;Corumbataí;317;7;;;
3512803;Interior;Cosmópolis;5293;112;;;
3512902;Interior;Cosmorama;541;28;;;
3513009;RMSP (exceto capital);Cotia;9786;403;;;
3513108;Interior;Cravinhos;1251;69;;;
3513207;Interior;Cristais Paulista;616;5;;;
3513306;Interior;Cruzália;107;3;;;
3513405;Interior;Cruzeiro;3980;50;;;
3513504;Interior;Cubatão;10907;348;;;
3513603;Interior;Cunha;600;5;;;
3513702;Interior;Descalvado;2419;44;;;
3513801;RMSP (exceto capital);Diadema;19865;839;;;
3513850;Interior;Dirce Reis;97;3;;;
3513900;Interior;Divinolândia;888;36;;;
3514007;Interior;Dobrada;401;3;;;
3514106;Interior;Dois Córregos;1220;33;;;
3514205;Interior;Dolcinópolis;142;5;;;
3514304;Interior;Dourado;414;10;;;
3514403;Interior;Dracena;4139;192;;;
3514502;Interior;Duartina;571;15;;;
3514601;Interior;Dumont;979;13;;;
3514700;Interior;Echaporã;382;14;;;
3514809;Interior;Eldorado;1032;15;;;
3514908;Interior;Elias Fausto;987;25;;;
3514924;Interior;Elisiário;317;4;;;
3514957;Interior;Embaúba;83;4;;;
3515004;RMSP (exceto capital);Embu das Artes;7830;321;;;
3515103;RMSP (exceto capital);Embu-Guaçu;3707;131;;;
3515129;Interior;Emilianópolis;217;4;;;
3515152;Interior;Engenheiro Coelho;1932;36;;;
3515186;Interior;Espírito Santo do Pinhal;3485;77;;;
3515194;Interior;Espírito Santo do Turvo;210;3;;;
3515202;Interior;Estrela d'Oeste;975;21;;;
3515301;Interior;Estrela do Norte;229;3;;;
3515350;Interior;Euclides da Cunha Paulista;258;7;;;
3515400;Interior;Fartura;1007;21;;;
3515509;Interior;Fernandópolis;7554;181;;;
3515608;Interior;Fernando Prestes;504;5;;;
3515657;Interior;Fernão;131;0;;;
3515707;RMSP (exceto capital);Ferraz de Vasconcelos;7512;315;;;
3515806;Interior;Flora Rica;109;4;;;
3515905;Interior;Floreal;130;3;;;
3516002;Interior;Flórida Paulista;895;19;;;
3516101;Interior;Florínea;126;4;;;
3516200;Interior;Franca;20314;422;;;
3516309;RMSP (exceto capital);Francisco Morato;8384;311;;;
3516408;RMSP (exceto capital);Franco da Rocha;8842;288;;;
3516507;Interior;Gabriel Monteiro;119;4;;;
3516606;Interior;Gália;322;8;;;
3516705;Interior;Garça;2414;71;;;
3516804;Interior;Gastão Vidigal;137;14;;;
3516853;Interior;Gavião Peixoto;831;10;;;
3516903;Interior;General Salgado;792;24;;;
3517000;Interior;Getulina;748;13;;;
3517109;Interior;Glicério;276;13;;;
3517208;Interior;Guaiçara;1066;20;;;
3517307;Interior;Guaimbê;346;7;;;
3517406;Interior;Guaíra;3590;119;;;
3517505;Interior;Guapiaçu;1515;48;;;
3517604;Interior;Guapiara;1666;68;;;
3517703;Interior;Guará;1353;64;;;
3517802;Interior;Guaraçaí;579;12;;;
3517901;Interior;Guaraci;669;17;;;
3518008;Interior;Guarani d'Oeste;111;4;;;
3518107;Interior;Guarantã;227;12;;;
3518206;Interior;Guararapes;2385;65;;;
3518305;RMSP (exceto capital);Guararema;1272;56;;;
3518404;Interior;Guaratinguetá;5716;137;;;
3518503;Interior;Guareí;2679;21;;;
3518602;Interior;Guariba;2913;63;;;
3518701;Interior;Guarujá;16069;829;;;
3518800;RMSP (exceto capital);Guarulhos;48851;3463;;;
3518859;Interior;Guatapará;277;11;;;
3518909;Interior;Guzolândia;403;23;;;
3519006;Interior;Herculândia;587;13;;;
3519055;Interior;Holambra;1358;10;;;
3519071;Interior;Hortolândia;15926;480;;;
3519105;Interior;Iacanga;821;17;;;
3519204;Interior;Iacri;189;5;;;
3519253;Interior;Iaras;167;11;;;
3519303;Interior;Ibaté;2649;68;;;
3519402;Interior;Ibirá;1022;23;;;
3519501;Interior;Ibirarema;531;18;;;
3519600;Interior;Ibitinga;5446;143;;;
3519709;Interior;Ibiúna;2508;82;;;
3519808;Interior;Icém;675;14;;;
3519907;Interior;Iepê;523;12;;;
3520004;Interior;Igaraçu do Tietê;1332;30;;;
3520103;Interior;Igarapava;1095;41;;;
3520202;Interior;Igaratá;1724;23;;;
3520301;Interior;Iguape;1522;59;;;
3520400;Interior;Ilhabela;5457;32;;;
3520426;Interior;Ilha Comprida;817;29;;;
3520442;Interior;Ilha Solteira;1770;63;;;
3520509;Interior;Indaiatuba;17665;432;;;
3520608;Interior;Indiana;200;8;;;
3520707;Interior;Indiaporã;143;5;;;
3520806;Interior;Inúbia Paulista;241;10;;;
3520905;Interior;Ipaussu;1116;26;;;
3521002;Interior;Iperó;1773;19;;;
3521101;Interior;Ipeúna;388;5;;;
3521150;Interior;Ipiguá;756;18;;;
3521200;Interior;Iporanga;220;4;;;
3521309;Interior;Ipuã;1283;39;;;
3521408;Interior;Iracemápolis;3203;69;;;
3521507;Interior;Irapuã;437;15;;;
3521606;Interior;Irapuru;476;20;;;
3521705;Interior;Itaberá;1465;24;;;
3521804;Interior;Itaí;1446;36;;;
3521903;Interior;Itajobi;1184;26;;;
3522000;Interior;Itaju;359;3;;;
3522109;Interior;Itanhaém;4151;187;;;
3522158;Interior;Itaoca;230;2;;;
3522208;RMSP (exceto capital);Itapecerica da Serra;5818;332;;;
3522307;Interior;Itapetininga;11187;142;;;
3522406;Interior;Itapeva;5030;183;;;
3522505;RMSP (exceto capital);Itapevi;8382;477;;;
3522604;Interior;Itapira;5212;146;;;
3522653;Interior;Itapirapuã Paulista;435;2;;;
3522703;Interior;Itápolis;3072;78;;;
3522802;Interior;Itaporanga;1093;30;;;
3522901;Interior;Itapuí;1040;15;;;
3523008;Interior;Itapura;171;6;;;
3523107;RMSP (exceto capital);Itaquaquecetuba;12323;645;;;
3523206;Interior;Itararé;3740;133;;;
3523305;Interior;Itariri;960;26;;;
3523404;Interior;Itatiba;7135;85;;;
3523503;Interior;Itatinga;1278;23;;;
3523602;Interior;Itirapina;1132;24;;;
3523701;Interior;Itirapuã;217;2;;;
3523800;Interior;Itobi;496;8;;;
3523909;Interior;Itu;12544;260;;;
3524006;Interior;Itupeva;4171;83;;;
3524105;Interior;Ituverava;1211;75;;;
3524204;Interior;Jaborandi;388;8;;;
3524303;Interior;Jaboticabal;4612;98;;;
3524402;Interior;Jacareí;16400;382;;;
3524501;Interior;Jaci;610;11;;;
3524600;Interior;Jacupiranga;1060;37;;;
3524709;Interior;Jaguariúna;3519;77;;;
3524808;Interior;Jales;4608;166;;;
3524907;Interior;Jambeiro;275;8;;;
3525003;RMSP (exceto capital);Jandira;5184;198;;;
3525102;Interior;Jardinópolis;2423;92;;;
3525201;Interior;Jarinu;1710;40;;;
3525300;Interior;Jaú;7070;348;;;
3525409;Interior;Jeriquara;197;1;;;
3525508;Interior;Joanópolis;755;4;;;
3525607;Interior;João Ramalho;421;12;;;
3525706;Interior;José Bonifácio;3671;77;;;
3525805;Interior;Júlio Mesquita;99;8;;;
3525854;Interior;Jumirim;261;3;;;
3525904;Interior;Jundiaí;34913;1023;;;
3526001;Interior;Junqueirópolis;1200;53;;;
3526100;Interior;Juquiá;1279;31;;;
3526209;RMSP (exceto capital);Juquitiba;1599;50;;;
3526308;Interior;Lagoinha;142;2;;;
3526407;Interior;Laranjal Paulista;2779;53;;;
3526506;Interior;Lavínia;663;12;;;
3526605;Interior;Lavrinhas;212;3;;;
3526704;Interior;Leme;7568;214;;;
3526803;Interior;Lençóis Paulista;9235;133;;;
3526902;Interior;Limeira;15089;469;;;
3527009;Interior;Lindóia;464;17;;;
3527108;Interior;Lins;7100;218;;;
3527207;Interior;Lorena;3576;84;;;
3527256;Interior;Lourdes;213;4;;;
3527306;Interior;Louveira;2797;55;;;
3527405;Interior;Lucélia;936;31;;;
3527504;Interior;Lucianópolis;100;0;;;
3527603;Interior;Luís Antônio;1144;20;;;
3527702;Interior;Luiziânia;172;7;;;
3527801;Interior;Lupércio;170;1;;;
3527900;Interior;Lutécia;158;3;;;
3528007;Interior;Macatuba;2390;39;;;
3528106;Interior;Macaubal;383;6;;;
3528205;Interior;Macedônia;254;11;;;
3528304;Interior;Magda;150;5;;;
3528403;Interior;Mairinque;2794;36;;;
3528502;RMSP (exceto capital);Mairiporã;5092;161;;;
3528601;Interior;Manduri;488;10;;;
3528700;Interior;Marabá Paulista;86;3;;;
3528809;Interior;Maracaí;1031;19;;;
3528858;Interior;Marapoama;266;7;;;
3528908;Interior;Mariápolis;149;3;;;
3529005;Interior;Marília;18112;472;;;
3529104;Interior;Marinópolis;149;1;;;
