Cod_IBGE;Grande região;Município;Mun_Total de casos;Mun_Total de óbitos;;;
3529203;Interior;Martinópolis;957;46;;;
3529302;Interior;Matão;3131;98;;;
3529401;RMSP (exceto capital);Mauá;19884;1126;;;
3529500;Interior;Mendonça;609;21;;;
3529609;Interior;Meridiano;257;22;;;
3529658;Interior;Mesópolis;113;1;;;
3529708;Interior;Miguelópolis;850;53;;;
3529807;Interior;Mineiros do Tietê;948;19;;;
3529906;Interior;Miracatu;1396;48;;;
3530003;Interior;Mira Estrela;290;9;;;
3530102;Interior;Mirandópolis;1515;64;;;
3530201;Interior;Mirante do Paranapanema;528;18;;;
3530300;Interior;Mirassol;6069;164;;;
3530409;Interior;Mirassolândia;333;10;;;
3530508;Interior;Mococa;4360;131;;;
3530607;RMSP (exceto capital);Mogi das Cruzes;22151;1058;;;
3530706;Interior;Mogi Guaçu;11480;317;;;
3530805;Interior;Mogi Mirim;7669;220;;;
3530904;Interior;Mombuca;213;2;;;
3531001;Interior;Monções;168;5;;;
3531100;Interior;Mongaguá;1303;55;;;
3531209;Interior;Monte Alegre do Sul;356;7;;;
3531308;Interior;Monte Alto;3348;101;;;
3531407;Interior;Monte Aprazível;1705;54;;;
3531506;Interior;Monte Azul Paulista;1213;10;;;
3531605;Interior;Monte Castelo;426;13;;;
3531704;Interior;Monteiro Lobato;156;4;;;
3531803;Interior;Monte Mor;3956;80;;;
3531902;Interior;Morro Agudo;3158;48;;;
3532009;Interior;Morungaba;643;12;;;
3532058;Interior;Motuca;254;7;;;
3532108;Interior;Murutinga do Sul;238;6;;;
3532157;Interior;Nantes;134;5;;;
3532207;Interior;Narandiba;557;13;;;
3532306;Interior;Natividade da Serra;102;2;;;
3532405;Interior;Nazaré Paulista;1092;11;;;
3532504;Interior;Neves Paulista;883;32;;;
3532603;Interior;Nhandeara;797;33;;;
3532702;Interior;Nipoã;335;7;;;
3532801;Interior;Nova Aliança;611;16;;;
3532827;Interior;Nova Campina;446;16;;;
3532843;Interior;Nova Canaã Paulista;152;3;;;
3532868;Interior;Nova Castilho;51;3;;;
3532900;Interior;Nova Europa;583;21;;;
3533007;Interior;Nova Granada;2137;51;;;
3533106;Interior;Nova Guataporanga;161;2;;;
3533205;Interior;Nova Independência;317;4;;;
3533254;Interior;Novais;226;9;;;
3533304;Interior;Nova Luzitânia;239;8;;;
3533403;Interior;Nova Odessa;4401;120;;;
3533502;Interior;Novo Horizonte;3318;101;;;
3533601;Interior;Nuporanga;263;4;;;
3533700;Interior;Ocauçu;255;3;;;
3533809;Interior;Óleo;58;1;;;
3533908;Interior;Olímpia;6887;177;;;
3534005;Interior;Onda Verde;611;21;;;
3534104;Interior;Oriente;207;11;;;
3534203;Interior;Orindiúva;894;14;;;
3534302;Interior;Orlândia;3044;90;;;
3534401;RMSP (exceto capital);Osasco;31869;1754;;;
3534500;Interior;Oscar Bressane;217;6;;;
3534609;Interior;Osvaldo Cruz;1902;64;;;
3534708;Interior;Ourinhos;8828;194;;;
3534757;Interior;Ouroeste;843;18;;;
3534807;Interior;Ouro Verde;353;9;;;
3534906;Interior;Pacaembu;940;20;;;
3535002;Interior;Palestina;438;21;;;
3535101;Interior;Palmares Paulista;967;29;;;
3535200;Interior;Palmeira d'Oeste;513;10;;;
3535309;Interior;Palmital;1619;24;;;
3535408;Interior;Panorama;831;25;;;
3535507;Interior;Paraguaçu Paulista;2320;59;;;
3535606;Interior;Paraibuna;919;26;;;
3535705;Interior;Paraíso;299;12;;;
3535804;Interior;Paranapanema;1036;48;;;
3535903;Interior;Paranapuã;313;12;;;
3536000;Interior;Parapuã;704;20;;;
3536109;Interior;Pardinho;419;8;;;
3536208;Interior;Pariquera-Açu;1753;45;;;
3536257;Interior;Parisi;304;15;;;
3536307;Interior;Patrocínio Paulista;591;17;;;
3536406;Interior;Paulicéia;300;5;;;
3536505;Interior;Paulínia;11311;194;;;
3536570;Interior;Paulistânia;78;3;;;
3536604;Interior;Paulo de Faria;452;12;;;
3536703;Interior;Pederneiras;2844;67;;;
3536802;Interior;Pedra Bela;162;2;;;
3536901;Interior;Pedranópolis;173;5;;;
3537008;Interior;Pedregulho;246;9;;;
3537107;Interior;Pedreira;2582;42;;;
3537156;Interior;Pedrinhas Paulista;212;3;;;
3537206;Interior;Pedro de Toledo;254;12;;;
3537305;Interior;Penápolis;4499;164;;;
3537404;Interior;Pereira Barreto;1316;35;;;
3537503;Interior;Pereiras;664;11;;;
3537602;Interior;Peruíbe;4888;146;;;
3537701;Interior;Piacatu;527;7;;;
3537800;Interior;Piedade;3287;79;;;
3537909;Interior;Pilar do Sul;1672;48;;;
3538006;Interior;Pindamonhangaba;8487;172;;;
3538105;Interior;Pindorama;852;36;;;
3538204;Interior;Pinhalzinho;512;3;;;
3538303;Interior;Piquerobi;151;3;;;
3538501;Interior;Piquete;281;11;;;
3538600;Interior;Piracaia;2355;22;;;
3538709;Interior;Piracicaba;42226;831;;;
3538808;Interior;Piraju;1153;38;;;
3538907;Interior;Pirajuí;1546;38;;;
3539004;Interior;Pirangi;1196;46;;;
3539103;RMSP (exceto capital);Pirapora do Bom Jesus;1305;14;;;
3539202;Interior;Pirapozinho;1712;44;;;
3539301;Interior;Pirassununga;6575;164;;;
3539400;Interior;Piratininga;594;16;;;
3539509;Interior;Pitangueiras;3352;104;;;
3539608;Interior;Planalto;419;7;;;
3539707;Interior;Platina;176;6;;;
3539806;RMSP (exceto capital);Poá;5724;261;;;
3539905;Interior;Poloni;382;9;;;
3540002;Interior;Pompéia;581;12;;;
3540101;Interior;Pongaí;184;7;;;
3540200;Interior;Pontal;4079;123;;;
3540259;Interior;Pontalinda;134;9;;;
3540309;Interior;Pontes Gestal;255;8;;;
3540408;Interior;Populina;127;4;;;
3540507;Interior;Porangaba;487;11;;;
3540606;Interior;Porto Feliz;5295;72;;;
3540705;Interior;Porto Ferreira;3368;94;;;
3540754;Interior;Potim;1342;28;;;
3540804;Interior;Potirendaba;1796;45;;;
3540853;Interior;Pracinha;167;1;;;
3540903;Interior;Pradópolis;1292;26;;;
3541000;Interior;Praia Grande;15010;487;;;
3541059;Interior;Pratânia;474;7;;;
3541109;Interior;Presidente Alves;216;6;;;
3541208;Interior;Presidente Bernardes;781;25;;;
3541307;Interior;Presidente Epitácio;1860;65;;;
3541406;Interior;Presidente Prudente;18591;536;;;
3541505;Interior;Presidente Venceslau;1919;65;;;
3541604;Interior;Promissão;4108;61;;;
3541653;Interior;Quadra;116;5;;;
3541703;Interior;Quatá;794;13;;;
3541802;Interior;Queiroz;155;3;;;
3541901;Interior;Queluz;762;6;;;
3542008;Interior;Quintana;303;8;;;
3542107;Interior;Rafard;596;5;;;
3542206;Interior;Rancharia;2311;41;;;
3542305;Interior;Redenção da Serra;80;1;;;
3542404;Interior;Regente Feijó;463;33;;;
3542503;Interior;Reginópolis;260;8;;;
3542602;Interior;Registro;4746;142;;;
3542701;Interior;Restinga;272;4;;;
3542800;Interior;Ribeira;243;2;;;
3542909;Interior;Ribeirão Bonito;614;17;;;
3543006;Interior;Ribeirão Branco;1124;28;;;
3543105;Interior;Ribeirão Corrente;159;2;;;
3543204;Interior;Ribeirão do Sul;394;4;;;
3543238;Interior;Ribeirão dos Índios;64;5;;;
3543253;Interior;Ribeirão Grande;273;8;;;
3543303;RMSP (exceto capital);Ribeirão Pires;6565;231;;;
3543402;Interior;Ribeirão Preto;52767;1858;;;
3543501;Interior;Riversul;296;21;;;
3543600;Interior;Rifaina;299;6;;;
3543709;Interior;Rincão;308;20;;;
3543808;Interior;Rinópolis;241;5;;;
3543907;Interior;Rio Claro;9156;369;;;
3544004;Interior;Rio das Pedras;2007;61;;;
3544103;RMSP (exceto capital);Rio Grande da Serra;1734;61;;;
3544202;Interior;Riolândia;994;16;;;
3544251;Interior;Rosana;906;21;;;
3544301;Interior;Roseira;986;17;;;
3544400;Interior;Rubiácea;83;4;;;
3544509;Interior;Rubinéia;260;5;;;
3544608;Interior;Sabino;252;21;;;
3544707;Interior;Sagres;105;0;;;
3544806;Interior;Sales;268;18;;;
3544905;Interior;Sales Oliveira;1302;18;;;
3545001;RMSP (exceto capital);Salesópolis;425;33;;;
3545100;Interior;Salmourão;250;18;;;
3545159;Interior;Saltinho;482;8;;;
3545209;Interior;Salto;7195;226;;;
3545308;Interior;Salto de Pirapora;2396;109;;;
3545407;Interior;Salto Grande;488;6;;;
3545506;Interior;Sandovalina;178;7;;;
3545605;Interior;Santa Adélia;986;37;;;
3545704;Interior;Santa Albertina;533;14;;;
3545803;Interior;Santa Bárbara d'Oeste;14373;466;;;
3546009;Interior;Santa Branca;655;14;;;
3546108;Interior;Santa Clara d'Oeste;141;11;;;
3546207;Interior;Santa Cruz da Conceição;446;7;;;
3546256;Interior;Santa Cruz da Esperança;137;3;;;
3546306;Interior;Santa Cruz das Palmeiras;2667;73;;;
3546405;Interior;Santa Cruz do Rio Pardo;2876;54;;;
3546504;Interior;Santa Ernestina;349;8;;;
3546603;Interior;Santa Fé do Sul;2719;68;;;
3546702;Interior;Santa Gertrudes;2399;43;;;
3546801;RMSP (exceto capital);Santa Isabel;4660;186;;;
3546900;Interior;Santa Lúcia;496;11;;;
3547007;Interior;Santa Maria da Serra;362;3;;;
3547106;Interior;Santa Mercedes;117;4;;;
3547205;Interior;Santana da Ponte Pensa;37;2;;;
3547304;RMSP (exceto capital);Santana de Parnaíba;10328;259;;;
3547403;Interior;Santa Rita d'Oeste;169;5;;;
3547502;Interior;Santa Rita do Passa Quatro;1074;24;;;
3547601;Interior;Santa Rosa de Viterbo;1499;26;;;
3547650;Interior;Santa Salete;154;4;;;
3547700;Interior;Santo Anastácio;1088;19;;;
3547809;RMSP (exceto capital);Santo André;48758;2033;;;
3547908;Interior;Santo Antônio da Alegria;386;11;;;
3548005;Interior;Santo Antônio de Posse;1898;22;;;
3548054;Interior;Santo Antônio do Aracanguá;447;20;;;
3548104;Interior;Santo Antônio do Jardim;359;15;;;
3548203;Interior;Santo Antônio do Pinhal;390;5;;;
3548302;Interior;Santo Expedito;143;3;;;
3548401;Interior;Santópolis do Aguapeí;364;12;;;
3548500;Interior;Santos;47927;1462;;;
3548609;Interior;São Bento do Sapucaí;436;4;;;
3548708;RMSP (exceto capital);São Bernardo do Campo;57219;2259;;;
3548807;RMSP (exceto capital);São Caetano do Sul;14308;666;;;
3548906;Interior;São Carlos;16712;283;;;
3549003;Interior;São Francisco;173;8;;;
3549102;Interior;São João da Boa Vista;5649;169;;;
3549201;Interior;São João das Duas Pontes;136;5;;;
3549250;Interior;São João de Iracema;89;5;;;
3549300;Interior;São João do Pau d'Alho;103;0;;;
3549409;Interior;São Joaquim da Barra;3647;73;;;
3549508;Interior;São José da Bela Vista;170;8;;;
3549607;Interior;São José do Barreiro;195;4;;;
3549706;Interior;São José do Rio Pardo;1469;61;;;
3549805;Interior;São José do Rio Preto;64857;1893;;;
3549904;Interior;São José dos Campos;61820;1192;;;
3549953;RMSP (exceto capital);São Lourenço da Serra;552;27;;;
3550001;Interior;São Luiz do Paraitinga;29;7;;;
3550100;Interior;São Manuel;2915;80;;;
3550209;Interior;São Miguel Arcanjo;1073;41;;;
3550308;Capital;São Paulo;712523;27092;;;
3550407;Interior;São Pedro;3171;47;;;
3550506;Interior;São Pedro do Turvo;450;5;;;
3550605;Interior;São Roque;4528;49;;;
3550704;Interior;São Sebastião;6001;125;;;
3550803;Interior;São Sebastião da Grama;660;23;;;
3550902;Interior;São Simão;642;17;;;
3551009;Interior;São Vicente;14304;782;;;
3551108;Interior;Sarapuí;306;3;;;
3551207;Interior;Sarutaiá;101;6;;;
3551306;Interior;Sebastianópolis do Sul;110;6;;;
3551405;Interior;Serra Azul;996;11;;;
3551504;Interior;Serrana;3695;78;;;
3551603;Interior;Serra Negra;1692;33;;;
3551702;Interior;Sertãozinho;11291;296;;;
3551801;Interior;Sete Barras;1145;27;;;
3551900;Interior;Severínia;1768;38;;;
3552007;Interior;Silveiras;288;4;;;
3552106;Interior;Socorro;2330;31;;;
3552205;Interior;Sorocaba;47869;1576;;;
3552304;Interior;Sud Mennucci;689;9;;;
3552403;Interior;Sumaré;17676;560;;;
3552502;RMSP (exceto capital);Suzano;16014;608;;;
3552551;Interior;Suzanápolis;275;8;;;
3552601;Interior;Tabapuã;940;31;;;
3552700;Interior;Tabatinga;1390;43;;;
3552809;RMSP (exceto capital);Taboão da Serra;14722;626;;;
3552908;Interior;Taciba;340;12;;;
3553005;Interior;Taguaí;1173;15;;;
3553104;Interior;Taiaçu;272;10;;;
3553203;Interior;Taiúva;666;10;;;
3553302;Interior;Tambaú;1778;31;;;
3553401;Interior;Tanabi;3049;71;;;
3553500;Interior;Tapiraí;330;6;;;
3553609;Interior;Tapiratiba;906;12;;;
3553658;Interior;Taquaral;233;5;;;
3553708;Interior;Taquaritinga;3452;121;;;
3553807;Interior;Taquarituba;2016;38;;;
3553856;Interior;Taquarivaí;215;4;;;
3553906;Interior;Tarabai;472;15;;;
3553955;Interior;Tarumã;965;20;;;
3554003;Interior;Tatuí;5155;266;;;
3554102;Interior;Taubaté;18465;250;;;
3554201;Interior;Tejupá;122;2;;;
3554300;Interior;Teodoro Sampaio;1327;24;;;
3554409;Interior;Terra Roxa;582;13;;;
3554508;Interior;Tietê;2199;42;;;
3554607;Interior;Timburi;92;3;;;
3554656;Interior;Torre de Pedra;68;6;;;
3554706;Interior;Torrinha;772;12;;;
3554755;Interior;Trabiju;66;1;;;
3554805;Interior;Tremembé;1743;10;;;
3554904;Interior;Três Fronteiras;460;20;;;
3554953;Interior;Tuiuti;130;1;;;
3555000;Interior;Tupã;3369;124;;;
3555109;Interior;Tupi Paulista;1286;40;;;
3555208;Interior;Turiúba;133;2;;;
3555307;Interior;Turmalina;132;4;;;
3555356;Interior;Ubarana;560;9;;;
3555406;Interior;Ubatuba;5264;91;;;
3555505;Interior;Ubirajara;217;2;;;
3555604;Interior;Uchoa;947;21;;;
3555703;Interior;União Paulista;113;4;;;
3555802;Interior;Urânia;925;29;;;
3555901;Interior;Uru;126;3;;;
3556008;Interior;Urupês;592;26;;;
3556107;Interior;Valentim Gentil;1431;39;;;
3556206;Interior;Valinhos;9424;271;;;
3556305;Interior;Valparaíso;1655;44;;;
3556354;Interior;Vargem;148;3;;;
3556404;Interior;Vargem Grande do Sul;1974;40;;;
3556453;RMSP (exceto capital);Vargem Grande Paulista;1677;62;;;
3556503;Interior;Várzea Paulista;4875;145;;;
3556602;Interior;Vera Cruz;419;20;;;
3556701;Interior;Vinhedo;6122;113;;;
3556800;Interior;Viradouro;1354;31;;;
3556909;Interior;Vista Alegre do Alto;625;8;;;
3556958;Interior;Vitória Brasil;162;4;;;
3557006;Interior;Votorantim;5950;248;;;
3557105;Interior;Votuporanga;11034;296;;;
3557154;Interior;Zacarias;225;5;;;
3557204;Interior;Chavantes;522;19;;;
3557303;Interior;Estiva Gerbi;535;21;;;
;;Ignorado;580;0;;;
;;;;;;;
;;;;;;;
