epi_week ,date       ,country ,state ,city         ,ibgeID  ,newDeaths ,deaths ,newCases ,totalCases ,deaths_per_100k_inhabitants ,totalCases_per_100k_inhabitants ,deaths_by_totalCases ,_source ,last_info_date
16       ,2020-04-18 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,1        ,1          ,0.00000                     ,2.76358                         ,0.00000              ,SES     ,2021-04-12
19       ,2020-05-07 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,1        ,2          ,0.00000                     ,5.52715                         ,0.00000              ,SES     ,2021-04-12
21       ,2020-05-22 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,3        ,5          ,0.00000                     ,13.81788                        ,0.00000              ,SES     ,2021-04-12
23       ,2020-06-02 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,2        ,7          ,0.00000                     ,19.34503                        ,0.00000              ,SES     ,2021-04-12
24       ,2020-06-10 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,1        ,8          ,0.00000                     ,22.10861                        ,0.00000              ,SES     ,2021-04-12
24       ,2020-06-11 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,1        ,9          ,0.00000                     ,24.87218                        ,0.00000              ,SES     ,2021-04-12
25       ,2020-06-16 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,1        ,10         ,0.00000                     ,27.63576                        ,0.00000              ,SES     ,2021-04-12
25       ,2020-06-17 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,1        ,11         ,0.00000                     ,30.39934                        ,0.00000              ,SES     ,2021-04-12
25       ,2020-06-19 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,1        ,12         ,0.00000                     ,33.16291                        ,0.00000              ,SES     ,2021-04-12
25       ,2020-06-20 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,2        ,14         ,0.00000                     ,38.69006                        ,0.00000              ,SES     ,2021-04-12
26       ,2020-06-24 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,1        ,15         ,0.00000                     ,41.45364                        ,0.00000              ,SES     ,2021-04-12
26       ,2020-06-25 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,2        ,17         ,0.00000                     ,46.98079                        ,0.00000              ,SES     ,2021-04-12
27       ,2020-06-29 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,2        ,19         ,0.00000                     ,52.50795                        ,0.00000              ,SES     ,2021-04-12
27       ,2020-07-01 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,6        ,25         ,0.00000                     ,69.08940                        ,0.00000              ,SES     ,2021-04-12
27       ,2020-07-02 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,2        ,27         ,0.00000                     ,74.61655                        ,0.00000              ,SES     ,2021-04-12
27       ,2020-07-03 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,2        ,29         ,0.00000                     ,80.14371                        ,0.00000              ,SES     ,2021-04-12
28       ,2020-07-05 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,3        ,32         ,0.00000                     ,88.43443                        ,0.00000              ,SES     ,2021-04-12
28       ,2020-07-06 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,1        ,33         ,0.00000                     ,91.19801                        ,0.00000              ,SES     ,2021-04-12
28       ,2020-07-07 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,2        ,35         ,0.00000                     ,96.72516                        ,0.00000              ,SES     ,2021-04-12
28       ,2020-07-08 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,1        ,36         ,0.00000                     ,99.48874                        ,0.00000              ,SES     ,2021-04-12
28       ,2020-07-09 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,1        ,37         ,0.00000                     ,102.25231                       ,0.00000              ,SES     ,2021-04-12
28       ,2020-07-10 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,7        ,44         ,0.00000                     ,121.59735                       ,0.00000              ,SES     ,2021-04-12
29       ,2020-07-14 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,1        ,45         ,0.00000                     ,124.36092                       ,0.00000              ,SES     ,2021-04-12
29       ,2020-07-15 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,1        ,46         ,0.00000                     ,127.12450                       ,0.00000              ,SES     ,2021-04-12
29       ,2020-07-16 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,1        ,47         ,0.00000                     ,129.88808                       ,0.00000              ,SES     ,2021-04-12
29       ,2020-07-17 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,7        ,54         ,0.00000                     ,149.23311                       ,0.00000              ,SES     ,2021-04-12
30       ,2020-07-21 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,1        ,55         ,0.00000                     ,151.99668                       ,0.00000              ,SES     ,2021-04-12
30       ,2020-07-22 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,16       ,71         ,0.00000                     ,196.21390                       ,0.00000              ,SES     ,2021-04-12
30       ,2020-07-23 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,7        ,78         ,0.00000                     ,215.55893                       ,0.00000              ,SES     ,2021-04-12
30       ,2020-07-24 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,0      ,1        ,79         ,0.00000                     ,218.32251                       ,0.00000              ,SES     ,2021-04-12
30       ,2020-07-25 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,1         ,1      ,12       ,91         ,2.76358                     ,251.48542                       ,0.01099              ,SES     ,2021-04-12
31       ,2020-07-27 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,1      ,1        ,92         ,2.76358                     ,254.24900                       ,0.01087              ,SES     ,2021-04-12
31       ,2020-07-28 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,1         ,2      ,3        ,95         ,5.52715                     ,262.53973                       ,0.02105              ,SES     ,2021-04-12
31       ,2020-07-29 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,16       ,111        ,5.52715                     ,306.75694                       ,0.01802              ,SES     ,2021-04-12
31       ,2020-07-30 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,10       ,121        ,5.52715                     ,334.39270                       ,0.01653              ,SES     ,2021-04-12
31       ,2020-07-31 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,4        ,125        ,5.52715                     ,345.44701                       ,0.01600              ,SES     ,2021-04-12
31       ,2020-08-01 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,3        ,128        ,5.52715                     ,353.73774                       ,0.01562              ,SES     ,2021-04-12
32       ,2020-08-02 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,2        ,130        ,5.52715                     ,359.26489                       ,0.01538              ,SES     ,2021-04-12
32       ,2020-08-04 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,6        ,136        ,5.52715                     ,375.84635                       ,0.01471              ,SES     ,2021-04-12
32       ,2020-08-05 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,2        ,138        ,5.52715                     ,381.37350                       ,0.01449              ,SES     ,2021-04-12
32       ,2020-08-06 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,8        ,146        ,5.52715                     ,403.48211                       ,0.01370              ,SES     ,2021-04-12
32       ,2020-08-07 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,6        ,152        ,5.52715                     ,420.06356                       ,0.01316              ,SES     ,2021-04-12
32       ,2020-08-08 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,6        ,158        ,5.52715                     ,436.64502                       ,0.01266              ,SES     ,2021-04-12
33       ,2020-08-09 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,1        ,159        ,5.52715                     ,439.40859                       ,0.01258              ,SES     ,2021-04-12
33       ,2020-08-10 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,1        ,160        ,5.52715                     ,442.17217                       ,0.01250              ,SES     ,2021-04-12
33       ,2020-08-11 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,4        ,164        ,5.52715                     ,453.22648                       ,0.01220              ,SES     ,2021-04-12
33       ,2020-08-12 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,1        ,165        ,5.52715                     ,455.99005                       ,0.01212              ,SES     ,2021-04-12
33       ,2020-08-13 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,4        ,169        ,5.52715                     ,467.04436                       ,0.01183              ,SES     ,2021-04-12
33       ,2020-08-14 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,5        ,174        ,5.52715                     ,480.86224                       ,0.01149              ,SES     ,2021-04-12
33       ,2020-08-15 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,10       ,184        ,5.52715                     ,508.49800                       ,0.01087              ,SES     ,2021-04-12
34       ,2020-08-16 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,2        ,186        ,5.52715                     ,514.02515                       ,0.01075              ,SES     ,2021-04-12
34       ,2020-08-17 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,1        ,187        ,5.52715                     ,516.78872                       ,0.01070              ,SES     ,2021-04-12
34       ,2020-08-18 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,7        ,194        ,5.52715                     ,536.13376                       ,0.01031              ,SES     ,2021-04-12
34       ,2020-08-19 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,3        ,197        ,5.52715                     ,544.42449                       ,0.01015              ,SES     ,2021-04-12
34       ,2020-08-20 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,4        ,201        ,5.52715                     ,555.47879                       ,0.00995              ,SES     ,2021-04-12
34       ,2020-08-21 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,2        ,203        ,5.52715                     ,561.00594                       ,0.00985              ,SES     ,2021-04-12
34       ,2020-08-22 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,9        ,212        ,5.52715                     ,585.87813                       ,0.00943              ,SES     ,2021-04-12
35       ,2020-08-24 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,6        ,218        ,5.52715                     ,602.45958                       ,0.00917              ,SES     ,2021-04-12
35       ,2020-08-25 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,15       ,233        ,5.52715                     ,643.91322                       ,0.00858              ,SES     ,2021-04-12
35       ,2020-08-26 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,4        ,237        ,5.52715                     ,654.96753                       ,0.00844              ,SES     ,2021-04-12
35       ,2020-08-27 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,3        ,240        ,5.52715                     ,663.25826                       ,0.00833              ,SES     ,2021-04-12
35       ,2020-08-28 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,2      ,18       ,258        ,5.52715                     ,713.00263                       ,0.00775              ,SES     ,2021-04-12
36       ,2020-08-30 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,7         ,9      ,8        ,266        ,24.87218                    ,735.11123                       ,0.03383              ,SES     ,2021-04-12
36       ,2020-09-01 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,1         ,10     ,4        ,270        ,27.63576                    ,746.16554                       ,0.03704              ,SES     ,2021-04-12
36       ,2020-09-02 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,11       ,281        ,27.63576                    ,776.56487                       ,0.03559              ,SES     ,2021-04-12
36       ,2020-09-03 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,6        ,287        ,27.63576                    ,793.14633                       ,0.03484              ,SES     ,2021-04-12
36       ,2020-09-04 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,16       ,303        ,27.63576                    ,837.36355                       ,0.03300              ,SES     ,2021-04-12
36       ,2020-09-05 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,5        ,308        ,27.63576                    ,851.18143                       ,0.03247              ,SES     ,2021-04-12
37       ,2020-09-06 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,4        ,312        ,27.63576                    ,862.23573                       ,0.03205              ,SES     ,2021-04-12
37       ,2020-09-08 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,1        ,313        ,27.63576                    ,864.99931                       ,0.03195              ,SES     ,2021-04-12
37       ,2020-09-09 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,9        ,322        ,27.63576                    ,889.87149                       ,0.03106              ,SES     ,2021-04-12
37       ,2020-09-10 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,4        ,326        ,27.63576                    ,900.92580                       ,0.03067              ,SES     ,2021-04-12
37       ,2020-09-11 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,8        ,334        ,27.63576                    ,923.03441                       ,0.02994              ,SES     ,2021-04-12
37       ,2020-09-12 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,3        ,337        ,27.63576                    ,931.32513                       ,0.02967              ,SES     ,2021-04-12
38       ,2020-09-13 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,2        ,339        ,27.63576                    ,936.85229                       ,0.02950              ,SES     ,2021-04-12
38       ,2020-09-15 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,2        ,341        ,27.63576                    ,942.37944                       ,0.02933              ,SES     ,2021-04-12
38       ,2020-09-16 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,1        ,342        ,27.63576                    ,945.14302                       ,0.02924              ,SES     ,2021-04-12
38       ,2020-09-17 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,7        ,349        ,27.63576                    ,964.48805                       ,0.02865              ,SES     ,2021-04-12
38       ,2020-09-18 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,5        ,354        ,27.63576                    ,978.30593                       ,0.02825              ,SES     ,2021-04-12
38       ,2020-09-19 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,2        ,356        ,27.63576                    ,983.83308                       ,0.02809              ,SES     ,2021-04-12
39       ,2020-09-21 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,1        ,357        ,27.63576                    ,986.59666                       ,0.02801              ,SES     ,2021-04-12
39       ,2020-09-22 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,3        ,360        ,27.63576                    ,994.88738                       ,0.02778              ,SES     ,2021-04-12
39       ,2020-09-23 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,4        ,364        ,27.63576                    ,1005.94169                      ,0.02747              ,SES     ,2021-04-12
39       ,2020-09-24 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,3        ,367        ,27.63576                    ,1014.23242                      ,0.02725              ,SES     ,2021-04-12
39       ,2020-09-25 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,1        ,368        ,27.63576                    ,1016.99599                      ,0.02717              ,SES     ,2021-04-12
39       ,2020-09-26 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,1        ,369        ,27.63576                    ,1019.75957                      ,0.02710              ,SES     ,2021-04-12
40       ,2020-09-30 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,1        ,370        ,27.63576                    ,1022.52314                      ,0.02703              ,SES     ,2021-04-12
40       ,2020-10-01 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,1        ,371        ,27.63576                    ,1025.28672                      ,0.02695              ,SES     ,2021-04-12
40       ,2020-10-02 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,3        ,374        ,27.63576                    ,1033.57745                      ,0.02674              ,SES     ,2021-04-12
40       ,2020-10-03 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,10     ,4        ,378        ,27.63576                    ,1044.63175                      ,0.02646              ,SES     ,2021-04-12
41       ,2020-10-06 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,1         ,11     ,30       ,408        ,30.39934                    ,1127.53904                      ,0.02696              ,SES     ,2021-04-12
41       ,2020-10-08 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,11     ,6        ,414        ,30.39934                    ,1144.12049                      ,0.02657              ,SES     ,2021-04-12
41       ,2020-10-09 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,11     ,15       ,429        ,30.39934                    ,1185.57413                      ,0.02564              ,SES     ,2021-04-12
41       ,2020-10-10 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,11     ,4        ,433        ,30.39934                    ,1196.62844                      ,0.02540              ,SES     ,2021-04-12
42       ,2020-10-14 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,11     ,5        ,438        ,30.39934                    ,1210.44632                      ,0.02511              ,SES     ,2021-04-12
42       ,2020-10-15 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,11     ,12       ,450        ,30.39934                    ,1243.60923                      ,0.02444              ,SES     ,2021-04-12
42       ,2020-10-17 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,11     ,4        ,454        ,30.39934                    ,1254.66353                      ,0.02423              ,SES     ,2021-04-12
43       ,2020-10-18 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,11     ,2        ,456        ,30.39934                    ,1260.19069                      ,0.02412              ,SES     ,2021-04-12
43       ,2020-10-20 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,11     ,2        ,458        ,30.39934                    ,1265.71784                      ,0.02402              ,SES     ,2021-04-12
43       ,2020-10-21 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,11     ,1        ,459        ,30.39934                    ,1268.48141                      ,0.02397              ,SES     ,2021-04-12
43       ,2020-10-22 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,11     ,10       ,469        ,30.39934                    ,1296.11718                      ,0.02345              ,SES     ,2021-04-12
43       ,2020-10-23 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,11     ,4        ,473        ,30.39934                    ,1307.17148                      ,0.02326              ,SES     ,2021-04-12
44       ,2020-10-27 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,11     ,4        ,477        ,30.39934                    ,1318.22578                      ,0.02306              ,SES     ,2021-04-12
44       ,2020-10-28 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,11     ,4        ,481        ,30.39934                    ,1329.28009                      ,0.02287              ,SES     ,2021-04-12
44       ,2020-10-29 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,11     ,8        ,489        ,30.39934                    ,1351.38870                      ,0.02249              ,SES     ,2021-04-12
44       ,2020-10-30 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,11     ,6        ,495        ,30.39934                    ,1367.97015                      ,0.02222              ,SES     ,2021-04-12
45       ,2020-11-04 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,11     ,20       ,515        ,30.39934                    ,1423.24167                      ,0.02136              ,SES     ,2021-04-12
45       ,2020-11-05 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,1         ,12     ,3        ,518        ,33.16291                    ,1431.53240                      ,0.02317              ,SES     ,2021-04-12
46       ,2020-11-10 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,12     ,34       ,552        ,33.16291                    ,1525.49399                      ,0.02174              ,SES     ,2021-04-12
46       ,2020-11-11 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,1         ,13     ,1        ,553        ,35.92649                    ,1528.25757                      ,0.02351              ,SES     ,2021-04-12
46       ,2020-11-12 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,2         ,15     ,5        ,558        ,41.45364                    ,1542.07545                      ,0.02688              ,SES     ,2021-04-12
46       ,2020-11-13 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,15     ,4        ,562        ,41.45364                    ,1553.12975                      ,0.02669              ,SES     ,2021-04-12
46       ,2020-11-14 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,1         ,16     ,3        ,565        ,44.21722                    ,1561.42048                      ,0.02832              ,SES     ,2021-04-12
47       ,2020-11-15 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,16     ,1        ,566        ,44.21722                    ,1564.18405                      ,0.02827              ,SES     ,2021-04-12
47       ,2020-11-16 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,16     ,1        ,567        ,44.21722                    ,1566.94763                      ,0.02822              ,SES     ,2021-04-12
47       ,2020-11-17 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,2         ,18     ,12       ,579        ,49.74437                    ,1600.11054                      ,0.03109              ,SES     ,2021-04-12
47       ,2020-11-18 ,Brazil  ,SP    ,Aparecida/SP ,3502507 ,0         ,18     ,12       ,591        ,49.74437                    ,1633.27346                      ,0.03046              ,SES     ,2021-04-12
